weapshowname,type,firemode,rof,damages_first,damages_last,dmg_distances_first,dmg_distances_last,ammo,initialspeed,bdrop,drag,magsize,shotspershell,reloadempty,reloadleft,singlebulletreloadtime,stripreloadtime,postreloaddelay,reloaddelay,hordispersion,verdispersion,hiprecoildec,hiprecoilright,hiprecoilup,hipstandmovemax,hipstandmovespreaddec,hipstandmovespreadinc
Automatico M1918 Storm,Submachine Gun,Automatic,900,23,13.5,6,37,9x19mm,380,12,0.0025,25,1,2.8,2.1,N/A,N/A,N/A,N/A,0,0,8,0.32,0.336,2.5,2.7,0.045
Automatico M1918 Trench,Submachine Gun,Automatic,900,23,13.5,6,37,9x19mm,380,12,0.0025,25,1,2.8,2.1,N/A,N/A,N/A,N/A,0,0,8,0.4,0.42,2.5,2.7,0.045
BAR 1918 Storm,Rifle,Automatic,600,26.5,23,11,35,30-06,820,12,0.002,20,1,3.2,2.8,N/A,N/A,N/A,N/A,0,0,6,0.208,0.44,4.25,4.5,-0.18
BAR 1918 Telescopic,Rifle,Automatic,600,26.5,23,11,35,30-06,820,12,0.002,20,1,3.2,2.8,N/A,N/A,N/A,N/A,0,0,6,0.26,0.55,4.25,4.5,-0.18
BAR 1918 Trench,Rifle,Automatic,600,26.5,23,11,35,30-06,820,12,0.002,20,1,3.2,2.8,N/A,N/A,N/A,N/A,0,0,6,0.26,0.55,4.25,4.5,-0.09
Beretta M1915,Pistol,Semi-automatic,449,26.5,13.5,6,31.33,32ACP,320,12,0.0025,9,1,2,1.5,N/A,N/A,N/A,N/A,0,0,5,0.4,1,2,4.5,0.15
Bodeo 1889,Pistol,Semi-automatic,224,53,17.5,10,38.5,1035_Ordinanza_Italiana,255,12,0.0025,6,1,N/A,N/A,1,3,1,0.667,0,0,5,1,5,2,9,0.3
Borchard C93,Pistol,Semi-automatic,359,26.5,13.5,14.69,37.33,765x25mm,390,12,0.0025,9,1,2.05,1.35,N/A,N/A,N/A,N/A,0,0,5,0.3,1.3,2,4.5,0.15
Bulldog,Pistol,Semi-automatic,257,53,13.5,6,43.33,442Webley,215,12,0.0025,6,1,N/A,N/A,1.1667,6,1.1,1,0,0,5,0.8,4,2,9,0.3
C93 Carbine,Pistol,Semi-automatic,359,26.5,13.5,14.69,37.33,765x25mm,390,12,0.0025,9,1,2.05,1.35,N/A,N/A,N/A,N/A,0,0,4,0.12,0.35,3,5,0.15
C96 Carbine,Pistol,Semi-automatic,299,28,15,17.46,38.76,763x25mm,460,12,0.0025,20,1,N/A,N/A,0.5,1.3666667,0.75,0.6,0,0,5,0.3,1.2,3,4.5,0.15
C96 Trench,Pistol,Semi-automatic,359,34.73,15,11,33,9x19mm,460,12,0.0025,41,1,3.5,2.1,N/A,N/A,N/A,N/A,0,0,5,0.12,0.36,2.5,2.1,0.07
Carcano M91,Sniper Rifle,Single-Action,73,85,54,19,115,65x52mm,700,12,0.0025,6,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,10.05,1
Carcano M91 Patrol Carbine,Sniper Rifle,Single-Action,73,85,54,19,115,65x52mm,700,12,0.0025,6,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,6.7,1
Cei-Rigotti Factory,Rifle,Automatic,299,38,28,50,62,65x52mm,700,12,0.0025,10,1,N/A,N/A,0.5,1.5,0.6,1.1666666,0,0,5.25,0.4,0.8,3.5,6,0.1
Cei-Rigotti Optical,Rifle,Automatic,299,38,28,50,62,65x52mm,700,12,0.0025,10,1,N/A,N/A,0.5,1.5,0.6,1.1666666,0,0,3,0.4,0.8,3.5,3,0.1
Cei-Rigotti Trench,Rifle,Automatic,299,38,28,50,62,65x52mm,700,12,0.0025,10,1,N/A,N/A,0.5,1.5,0.6,1.1666666,0,0,3,0.4,0.8,3.5,3,0.05
Chauchat Low Weight,Rifle,Automatic,359,38,28,18,35,8mm,720,12,0.0025,20,1,3.55,2.9,N/A,N/A,N/A,N/A,0,0,10.002,0.22,0.55,4.25,27,-0.225
Chauchat Telescopic,Rifle,Automatic,359,38,28,18,35,8mm,720,12,0.0025,20,1,3.55,2.9,N/A,N/A,N/A,N/A,0,0,6,0.22,0.55,4.25,9,-0.18
FN1903 Extended,Pistol,Semi-automatic,359,30,13.5,12.29,37.33,9x20mm,350,12,0.0025,11,1,2.8,2.05,N/A,N/A,N/A,N/A,0,0,4,0.15,1,3,4.5,0.15
Farquhar-Hill Optical,Rifle,Semi-automatic,257,42,30,46.33,59,British303,740,12,0.0025,20,1,3.2,3,N/A,N/A,N/A,N/A,0,0,3,0.3,0.9,4,3,0.1
Farquhar-Hill Storm,Rifle,Semi-automatic,257,42,30,46.33,59,British303,740,12,0.0025,20,1,3.2,3,N/A,N/A,N/A,N/A,0,0,3,0.18,0.54,4,3,0.1
Fedorov Avtomat Optical,Rifle,Automatic,449,28,19,28,40,65_Arisaka,570,12,0.002,26,1,3.8,2.7,N/A,N/A,N/A,N/A,0,0,4,0.2,0.45,3.5,3,0.1
Fedorov Avtomat Trench,Rifle,Automatic,449,28,19,28,40,65_Arisaka,570,12,0.002,26,1,3.8,2.7,N/A,N/A,N/A,N/A,0,0,4,0.2,0.45,3.5,3,0.05
Frommer Stop,Pistol,Semi-automatic,449,26.5,13.5,6,31.33,32ACP,320,12,0.0025,8,1,2,1.25,N/A,N/A,N/A,N/A,0,0,5,0.4,1,2,4.5,0.15
Frommer Stop Auto,Pistol,Automatic,900,23,12,6,42.16,32ACP,350,12,0.0025,16,1,2.1,1.25,N/A,N/A,N/A,N/A,0,0,12,0.6,0.5,2.5,2.7,0.045
Gasser M1870,Pistol,Semi-automatic,179,53,21,14,38.11,112x295,230,12,0.0025,6,1,N/A,N/A,1.033,0,1.2,1.4,0,0,5,1,6,2,9,0.3
General Liu Rifle Factory,Rifle,Semi-automatic,299,40,35,40,80,792x57mm,800,12,0.0025,6,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,5.25,0.5,1.3,4,6,0.1
General Liu Rifle Storm,Rifle,Semi-automatic,299,40,35,40,80,792x57mm,800,12,0.0025,6,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,0.3,0.78,4,3,0.1
Gewehr 98 Infantry,Sniper Rifle,Single-Action,50,80,80,0,165,792x57mm,880,12,0.0025,5,1,N/A,N/A,0.5,1.5,0.8,1.1666666,0,0,4.5,1,5,5,10.05,1
Gewehr 98 Marksman,Sniper Rifle,Single-Action,50,80,80,0,165,792x57mm,880,12,0.0025,5,1,N/A,N/A,0.5,1.5,0.8,1.1666666,0,0,3,1,5,5,6.7,1
Gewehr 98 Sniper,Sniper Rifle,Single-Action,50,80,80,0,165,792x57mm,880,12,0.0025,5,1,N/A,N/A,0.5,1.5,0.8,1.1666666,0,0,3,1,5,5,6.7,1
Gewehr M.95 Carbine,Sniper Rifle,Single-Action,66,90,79,20,125,8x50mm,620,12,0.0025,5,1,N/A,N/A,3,3,0,0,0,0,3,1,5,5,6.7,1
Gewehr M.95 Infantry,Sniper Rifle,Single-Action,66,90,79,20,125,8x50mm,620,12,0.0025,5,1,N/A,N/A,3,3,0,0,0,0,4.5,1,5,5,10.05,1
Gewehr M.95 Marksman,Sniper Rifle,Single-Action,66,90,79,20,125,8x50mm,620,12,0.0025,5,1,N/A,N/A,3,3,0,0,0,0,3,1,5,5,6.7,1
Hellriegel 1915 Defensive,Submachine Gun,Automatic,650,26.5,15,11,37,9x23mm,380,12,0.0025,120,1,4.5,3.75,N/A,N/A,N/A,N/A,0,0,8,0.475,0.48,3.25,2.7,0.045
Hellriegel 1915 Factory,Submachine Gun,Automatic,650,26.5,15,11,37,9x23mm,380,12,0.0025,60,1,4.5,3.75,N/A,N/A,N/A,N/A,0,0,8,0.38,0.384,3.25,2.7,0.045
Howdah Pistol,Pistol,Semi-automatic,257,53,15,6,38.76,455WebleyMkII,230,12,0.0025,4,1,3.3,3.3,N/A,N/A,N/A,N/A,0,0,5,1.5,5,2,9,0.3
Howell Automatic Factory,Rifle,Semi-automatic,257,42,30,46.33,59,British303,740,12,0.0025,21,1,3.8,2.7,N/A,N/A,N/A,N/A,0,0,5.25,0.24,1,4,6,0.1
Howell Automatic Sniper,Rifle,Semi-automatic,257,42,30,46.33,59,British303,740,12,0.0025,21,1,3.8,2.7,N/A,N/A,N/A,N/A,0,0,3,0.24,1,4,3,0.1
Huot Automatic Low Weight,Light Machine Gun,Automatic,475,26.5,20,11,50,British303,740,12,0.0025,26,1,4.25,2.85,N/A,N/A,N/A,N/A,0,0,10.002,0.14,0.28,4.25,27,-0.225
Huot Automatic Optical,Light Machine Gun,Automatic,475,26.5,20,11,50,British303,740,12,0.0025,26,1,4.25,2.85,N/A,N/A,N/A,N/A,0,0,6,0.1232,0.28,4.25,9,-0.18
IMG 08-18 Low Weight,Submachine Gun,Automatic,600,28,21,11,35,792x57mm,870,12,0.0025,100,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,10.002,0.575,0.42,5.75,18.9,-0.216
IMG 08-18 Suppressive,Submachine Gun,Automatic,600,28,21,11,35,792x57mm,870,12,0.0025,100,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,6,0.575,0.42,5.75,6.3,-0.18
Lebel Model 1886 Infantry,Sniper Rifle,Single-Action,56,80,80,0,127.5,8mm,720,12,0.0025,8,1,N/A,N/A,0.43333334,1.5,2.53,0.73333335,0,0,4.5,1,5,5,10.05,1
Lebel Model 1886 Sniper,Sniper Rifle,Single-Action,56,80,80,0,127.5,8mm,720,12,0.0025,8,1,N/A,N/A,0.43333334,1.5,2.53,0.73333335,0,0,3,1,5,5,6.7,1
Lewis Gun Low Weight,Light Machine Gun,Automatic,480,26.5,20,11,50,British303,740,12,0.0025,47,1,4.2,2.85,N/A,N/A,N/A,N/A,0,0,10.002,0.24,0.25,5,32.4,-0.216
Lewis Gun Optical,Light Machine Gun,Automatic,480,26.5,20,11,50,British303,740,12,0.0025,47,1,4.2,2.85,N/A,N/A,N/A,N/A,0,0,6,0.2112,0.25,5,10.8,-0.18
Lewis Gun Suppressive,Light Machine Gun,Automatic,480,26.5,20,11,50,British303,740,12,0.0025,97,1,4.2,2.85,N/A,N/A,N/A,N/A,0,0,6,0.24,0.25,5,10.8,-0.18
M1903 Experimental,Sniper Rifle,Semi-automatic,359,34.73,15,11,33,30-18_Auto,400,12,0.0025,41,1,3,2.25,N/A,N/A,N/A,N/A,0,0,5,0.1,0.28,5,2.1,0.07
M1903 Marksman,Sniper Rifle,Single-Action,53,80,80,0,190,30-06,820,12,0.002,5,1,N/A,N/A,0.5,1.7666667,0.7,1.2333,0,0,3,1,5,5,6.7,1
M1903 Sniper,Sniper Rifle,Single-Action,53,80,80,0,190,30-06,820,12,0.002,5,1,N/A,N/A,0.5,1.7666667,0.7,1.2333,0,0,3,1,5,5,6.7,1
M1907 SL Factory,Rifle,Semi-automatic,299,42,23,21,60,351Winchester,570,12,0.0025,21,1,3.5,2.3,N/A,N/A,N/A,N/A,0,0,5.25,0.6,0.9,3.5,6,0.1
M1907 SL Sweeper,Rifle,Automatic,299,42,23,21,60,351Winchester,570,12,0.0025,21,1,3.5,2.3,N/A,N/A,N/A,N/A,0,0,3,0.6,0.72,3.5,3,0.05
M1907 SL Trench,Rifle,Semi-automatic,299,42,23,21,60,351Winchester,570,12,0.0025,21,1,3.5,2.3,N/A,N/A,N/A,N/A,0,0,3,0.6,0.9,3.5,3,0.05
M1909 Benet-Mercie Optical,Light Machine Gun,Automatic,450,26.5,23,11,35,30-06,820,12,0.002,30,1,3.9,2.6,N/A,N/A,N/A,N/A,0,0,6,0.1056,0.35,5,10.8,-0.18
M1909 Benet-Mercie Storm,Light Machine Gun,Automatic,450,26.5,23,11,35,30-06,820,12,0.002,30,1,3.9,2.6,N/A,N/A,N/A,N/A,0,0,6,0.096,0.28,5,10.8,-0.18
M1909 Benet-Mercie Telescopic,Light Machine Gun,Automatic,450,26.5,23,11,35,30-06,820,12,0.002,30,1,3.9,2.6,N/A,N/A,N/A,N/A,0,0,6,0.12,0.35,5,10.8,-0.18
M1911,Pistol,Semi-automatic,299,35,15,6,32.76,45cal,250,12,0.0025,8,1,1.7,1.16,N/A,N/A,N/A,N/A,0,0,5,0.7,2.3,2,6,0.2
M1911 Extended,Pistol,Semi-automatic,299,35,15,6,32.76,45cal,250,12,0.0025,15,1,2.6,1.6,N/A,N/A,N/A,N/A,0,0,5,0.5,1.7,3,6,0.2
M1917 Enfield Infantry,Sniper Rifle,Single-Action,60,80,80,0,190,30-06,820,12,0.002,6,1,N/A,N/A,0.8,1.8,1.4333,1.23333,0,0,4.5,1,5,5,10.05,1
M1917 Enfield Silenced,Sniper Rifle,Single-Action,60,80,80,0,190,30-06,820,12,0.002,6,1,N/A,N/A,0.8,1.8,1.4333,1.23333,0,0,3,1,5,5,6.7,1
M1917 Low Weight,Light Machine Gun,Automatic,450,26.5,23,11,35,30-06,820,12,0.002,250,1,8.33333,7.5,N/A,N/A,N/A,N/A,0,0,10.002,0.17,0.26,5.75,18.9,-0.209999988
M1917 Patrol Carbine,Light Machine Gun,Automatic,359,34.73,15,11,33,9x19mm,460,12,0.0025,41,1,3.5,2.1,N/A,N/A,N/A,N/A,0,0,5,0.12,0.36,2.5,2.1,0.07
M1917 Telescopic,Light Machine Gun,Automatic,450,26.5,23,11,35,30-06,820,12,0.002,250,1,8.33333,7.5,N/A,N/A,N/A,N/A,0,0,6,0.17,0.26,5.75,6.3,-0.18
M97 Trench Gun Backbored,Shotgun,Automatic,138,10,5,12,19,12g_Buckshot,333,12,0.007,5,12,N/A,N/A,-1,0.5,0.17,0.7,1.8,1.8,4.5,0.9,7.2,2,4.5,0.3
M97 Trench Gun Hunter,Shotgun,Automatic,138,10,5,14,21,12g_Buckshot,333,12,0.007,5,12,N/A,N/A,-1,0.5,0.17,0.7,1.8,1.8,3,1.5,9,2,4.5,0.3
M97 Trench Gun Sweeper,Shotgun,Automatic,138,12.5,4.2,10,16,12g_Buckshot,333,12,0.007,5,12,N/A,N/A,-1,0.5,0.17,0.7,2.7,0.45,3,1.5,9,2,4.5,0.3
MG 08-15,Submachine Gun,Automatic,430,28,21,11,35,792x57mm,870,12,0.0025,200,1,5.8,5.8,N/A,N/A,N/A,N/A,0,0,6,0.15,0.28,4,3.6,-0.45
MG15 N.A. Low Weight,Light Machine Gun,Automatic,500,28,21,11,35,792x57mm,870,12,0.0025,100,1,4.45,4.45,N/A,N/A,N/A,N/A,0,0,10.002,0.35,0.4125,5.75,18.9,-0.209999988
MG15 N.A. Storm,Light Machine Gun,Automatic,500,28,21,11,35,792x57mm,870,12,0.0025,100,1,4.45,4.45,N/A,N/A,N/A,N/A,0,0,6,0.28,0.33,5.75,6.3,-0.18
MG15 N.A. Suppressive,Light Machine Gun,Automatic,500,28,21,11,35,792x57mm,870,12,0.0025,200,1,4.45,4.45,N/A,N/A,N/A,N/A,0,0,6,0.35,0.4125,5.75,6.3,-0.18
MP 18 Experimental,Submachine Gun,Semi-automatic,550,28,15,11,37,9x19mm,420,12,0.0025,30,1,3.3,2.1,N/A,N/A,N/A,N/A,0,0,8,0.138,0.42,2.5,2.7,0.045
MP 18 Optical,Submachine Gun,Automatic,550,28,15,11,37,9x19mm,420,12,0.0025,32,1,2.96,2.1,N/A,N/A,N/A,N/A,0,0,8,0.23,0.42,2.5,2.7,0.045
MP 18 Trench,Submachine Gun,Automatic,550,28,15,11,37,9x19mm,420,12,0.0025,32,1,2.96,2.1,N/A,N/A,N/A,N/A,0,0,8,0.23,0.42,2.5,2.7,0.045
Madsen MG Low Weight,Light Machine Gun,Automatic,540,28,21,11,35,792x57mm,800,12,0.0025,30,1,4.2,2.65,N/A,N/A,N/A,N/A,0,0,10.002,0.275,0.38,4.25,13.5,-0.225
Madsen MG Storm,Light Machine Gun,Automatic,540,28,21,11,35,792x57mm,800,12,0.0025,30,1,4.2,2.65,N/A,N/A,N/A,N/A,0,0,6,0.22,0.304,4.25,4.5,-0.18
Madsen MG Trench,Light Machine Gun,Automatic,540,28,21,11,35,792x57mm,800,12,0.0025,30,1,4.2,2.65,N/A,N/A,N/A,N/A,0,0,6,0.275,0.38,4.25,4.5,-0.09
Mars Automatic Pistol,Pistol,Semi-automatic,199,40,23,14,30.06,8.5mm,530,12,0.0025,11,1,2.93,2.13,N/A,N/A,N/A,N/A,0,0,5,0.8,4,2,6,0.2
Martini-Henry Infantry,Sniper Rifle,Single-Action,25,90,70,0,140,MartiniHenry577_450,440,12,0.0025,1,1,2.3,2.3,N/A,N/A,N/A,N/A,0,0,4.5,1,10,5,10.05,1
Martini-Henry Sniper,Sniper Rifle,Single-Action,25,90,70,0,140,MartiniHenry577_450,440,12,0.0025,1,1,2.3,2.3,N/A,N/A,N/A,N/A,0,0,3,1,10,5,6.7,1
Maschinenpistole M1912,Pistol,Automatic,900,26.5,15,11,37,9x23mm,350,12,0.0025,16,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,8,0.48,0.63,2.5,2.7,0.045
Maschinenpistole M1912 Experimental,Pistol,Semi-automatic,450,26.5,15,11,37,9x23mm,350,12,0.0025,16,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,8,0.36,0.7875,2.5,2.7,0.045
Mauser C96,Pistol,Semi-automatic,299,28,15,13.66,32.76,763x25mm,440,12,0.0025,10,1,N/A,N/A,0.25,1.4,0.8,0.5,0,0,5,0.35,1.5,2,4.5,0.15
Mle M1903,Pistol,Semi-automatic,359,30,13.5,12.29,37.33,9x20mm,350,12,0.0025,8,1,2.7,2,N/A,N/A,N/A,N/A,0,0,5,0.3,1.1,2,4.5,0.15
Model 10-A Factory,Shotgun,Single-Action,78,12.5,6.25,14,21,12g_Buckshot,333,12,0.007,6,12,N/A,N/A,-1,0.5,0.17,0.7,2.25,2.25,4.5,1,11,4,24,1.6
Model 10-A Hunter,Shotgun,Single-Action,78,12.5,6.25,14,21,12g_Buckshot,333,12,0.007,6,12,N/A,N/A,-1,0.5,0.17,0.7,1.8,1.8,3,1,11,4,6,1.6
Model 10-A Slug,Shotgun,Single-Action,78,112,45,8,60,12g_Slug,420,12,0.002,6,1,N/A,N/A,-1,0.5,0.17,0.7,0,0,4.5,1,11,2.2,9,0.3
Model 1900 Factory,Shotgun,Double-Barrel Fire,299,12.5,6.25,14,21,12g_Buckshot,333,12,0.007,2,12,2.4,3.2,N/A,N/A,N/A,N/A,2.25,2.25,9,2,8,4,18,0.3
Model 1900 Slug,Shotgun,Single-Action,299,112,45,8,60,12g_Slug,420,12,0.002,2,1,2.4,3.2,N/A,N/A,N/A,N/A,0,0,9,2,8,2.2,9,0.3
Mondragon Optical,Rifle,Semi-automatic,257,40,35,40,80,792x57mm,800,12,0.0025,10,1,N/A,N/A,0.56666666,1.13333,0.5667,1,0,0,3,0.45,1.1,4,3,0.1
Mondragon Sniper,Rifle,Semi-automatic,257,40,35,40,80,792x57mm,800,12,0.0025,10,1,N/A,N/A,0.56666666,1.13333,0.5667,1,0,0,3,0.45,1.1,4,3,0.1
Mondragon Storm,Rifle,Semi-automatic,257,40,35,40,80,792x57mm,800,12,0.0025,10,1,N/A,N/A,0.56666666,1.13333,0.5667,1,0,0,3,0.27,0.66,4,3,0.1
Mosin-Nagant M91 Infantry,Sniper Rifle,Single-Action,56,80,80,0,140,762x54mm,820,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,4.5,1,5,5,10.05,1
Mosin-Nagant M91 Marksman,Sniper Rifle,Single-Action,56,80,80,0,140,762x54mm,820,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,6.7,1
Nagant Revolver,Pistol,Single-Action,199,40,23,14,30.06,762x38mm,335,12,0.0025,7,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,5,0.8,3,2,9,0.3
No. 3 Revolver,Pistol,Single-Action,163,53,13.5,6,43.33,44_American,210,12,0.0025,6,1,2.3,2.3,N/A,N/A,N/A,N/A,0,0,5,1.2,4,2,9,0.3
Obrez Pistol,Pistol,Single-Action,38,100,45,10,35,762x54mm,390,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,5,0.8,7,2,9,0.3
P08 Artillery,Pistol,Semi-automatic,299,30,15,14,38.76,9x19mm,370,12,0.0025,33,1,2.6,1.7,N/A,N/A,N/A,N/A,0,0,4,0.4,1.4,3,4.5,0.15
P08 Pistol,Pistol,Semi-automatic,299,30,15,12.29,32.76,9x19mm,350,12,0.0025,9,1,2.05,1.35,N/A,N/A,N/A,N/A,0,0,5,0.5,1.5,2,4.5,0.15
Parabellum MG14 Low Weight,Light Machine Gun,Automatic,700,28,21,11,35,792x57mm,870,12,0.0025,100,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,10.002,0.8,0.38,5.75,16.2,-0.209999988
Parabellum MG14 Suppressive,Light Machine Gun,Automatic,700,28,21,11,35,792x57mm,870,12,0.0025,100,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,6,0.8,0.38,5.75,5.4,-0.18
Perino Model 1908 Defensive,Light Machine Gun,Automatic,450,26.5,20,11,50,65x52mm,700,12,0.0025,120,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,6,0.15,0.2,5.75,6.3,-0.18
Perino Model 1908 Low Weight,Light Machine Gun,Automatic,450,26.5,20,11,50,65x52mm,700,12,0.0025,120,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,10.002,0.15,0.2,5.75,18.9,-0.216
Pieper M1893,Rifle,Double-Action,224,40,21,13,40,8mm,420,12,0.0025,9,1,4,4,N/A,N/A,N/A,N/A,0,0,3,0.1,1.2,3,6,0.2
RSC 1917 Factory,Rifle,Semi-automatic,179,53,38,66,89,8mm,720,12,0.0025,6,1,3.3,2.7,N/A,N/A,N/A,N/A,0,0,5.25,0.9,1.5,4,6,0.1
RSC 1917 Optical,Rifle,Semi-automatic,179,53,38,66,89,8mm,720,12,0.0025,6,1,3.3,2.7,N/A,N/A,N/A,N/A,0,0,3,0.9,1.5,4,3,0.1
RSC SMG Factory,Submachine Gun,Automatic,449,38,21.5,10,47,8mm,570,12,0.0025,9,1,3.9,3.7,N/A,N/A,N/A,N/A,0,0,16,0.4,0.75,2.5,4.05,0.045
RSC SMG Optical,Submachine Gun,Automatic,449,38,21.5,10,47,8mm,570,12,0.0025,9,1,3.9,3.7,N/A,N/A,N/A,N/A,0,0,8,0.4,0.75,2.5,2.7,0.045
Revolver MkVI,Pistol,Double-Action,199,53,15,6,38.76,455WebleyMkII,230,12,0.0025,6,1,2.85,2.85,N/A,N/A,N/A,N/A,0,0,5,0.8,5,2,9,0.3
Ribeyrolles 1918 Factory,Submachine Gun,Automatic,550,28,17.5,11,37,8mm,520,12,0.0025,25,1,2.766,2.1,N/A,N/A,N/A,N/A,0,0,16,0.33,0.504,3.25,4.05,0.045
Ribeyrolles 1918 Optical,Submachine Gun,Automatic,550,28,17.5,11,37,8mm,520,12,0.0025,25,1,2.766,2.1,N/A,N/A,N/A,N/A,0,0,8,0.33,0.504,3.25,2.7,0.045
Ross MkIII,Sniper Rifle,Single-Action,62,80,80,0,115,British303,740,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,6.7,1
Ross MkIII Infantry,Sniper Rifle,Single-Action,62,80,80,0,115,British303,740,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,4.5,1,5,5,10.05,1
Russian 1895 Cavalry,Sniper Rifle,Single-Action,124,79,40,61,100,30-40,610,12,0.0025,5,1,N/A,N/A,0.53,1.5666667,1,1.31,0,0,4.5,1,5,5,10.05,1
Russian 1895 Infantry,Sniper Rifle,Single-Action,56,80,80,0,140,762x54mm,820,12,0.0025,5,1,N/A,N/A,0.53,1.5666667,1,1.31,0,0,4.5,1,5,5,10.05,1
Russian 1895 Sniper,Sniper Rifle,Single-Action,56,80,80,0,140,762x54mm,820,12,0.0025,5,1,N/A,N/A,0.53,1.5666667,1,1.31,0,0,3,1,5,5,6.7,1
Russian 1895 Trench,Sniper Rifle,Single-Action,124,79,40,41,80,30-40,580,12,0.0025,5,1,N/A,N/A,0.53,1.5666667,1,1.31,0,0,3,1,5,5,10.05,1
SMG 08-18 Factory,Submachine Gun,Automatic,770,28,15,11,37,9x19mm,380,12,0.0025,81,1,4.5,3.95,N/A,N/A,N/A,N/A,0,0,16,0.6,0.47,3.25,4.05,0.045
SMG 08-18 Optical,Submachine Gun,Automatic,770,28,15,11,37,9x19mm,380,12,0.0025,81,1,4.5,3.95,N/A,N/A,N/A,N/A,0,0,8,0.6,0.47,3.25,2.7,0.045
SMLE MKIII Carbine,Sniper Rifle,Single-Action,52,80,80,0,115,British303,740,12,0.0025,10,1,N/A,N/A,0.5,1.7666667,0.6333,1.2333,0,0,3,1,5,5,6.7,1
SMLE MKIII Infantry,Sniper Rifle,Single-Action,52,80,80,0,115,British303,740,12,0.0025,10,1,N/A,N/A,0.5,1.7666667,0.6333,1.2333,0,0,4.5,1,5,5,10.05,1
SMLE MKIII Marksman,Sniper Rifle,Single-Action,52,80,80,0,115,British303,740,12,0.0025,10,1,N/A,N/A,0.5,1.7666667,0.6333,1.2333,0,0,3,1,5,5,6.7,1
