weapshowname,type,firemode,rof,ammo,initialspeed,bdrop,drag,magsize,shotspershell,reloadempty,reloadleft,singlebulletreloadtime,stripreloadtime,postreloaddelay,reloaddelay,hordispersion,verdispersion,hiprecoildec,hiprecoilright,hiprecoilup,hipstandmovemax,hipstandmovespreaddec,hipstandmovespreadinc,damages_first,damages_last,dmg_distances_first,dmg_distances_last
Frommer Stop Auto,Pistol,Automatic,900,32ACP,350,12,0.0025,16,1,2.1,1.25,N/A,N/A,N/A,N/A,0,0,12,0.6,0.5,2.5,2.7,0.045,23,12,6,42.16
Gasser M1870,Pistol,Semi-automatic,179,112x295_Montenegrin,230,12,0.0025,6,1,N/A,N/A,1.033,0,1.2,1.4,0,0,5,1,6,2,9,0.3,53,21,14,38.11
General Liu Rifle Factory,Rifle,Semi-automatic,299,Mauser792x57mm_SemiHeavy,800,12,0.0025,6,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,5.25,0.5,1.3,4,6,0.1,40,35,40,80
General Liu Rifle Storm,Rifle,Semi-automatic,299,Mauser792x57mm_SemiHeavy,800,12,0.0025,6,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,0.3,0.78,4,3,0.1,40,35,40,80
Gewehr 98 Infantry,Sniper Rifle,Bolt-Action,50,Mauser792x57mm_Bolt,880,12,0.0025,5,1,N/A,N/A,0.5,1.5,0.8,1.1666666,0,0,4.5,1,5,5,10.05,1,80,80,0,165
Gewehr 98 Marksman,Sniper Rifle,Bolt-Action,50,Mauser792x57mm_Bolt,880,12,0.0025,5,1,N/A,N/A,0.5,1.5,0.8,1.1666666,0,0,3,1,5,5,6.7,1,80,80,0,165
Gewehr 98 Sniper,Sniper Rifle,Bolt-Action,50,Mauser792x57mm_Bolt,880,12,0.0025,5,1,N/A,N/A,0.5,1.5,0.8,1.1666666,0,0,3,1,5,5,6.7,1,80,80,0,165
Gewehr M.95 Carbine,Sniper Rifle,Bolt-Action,66,8x50mmR_Mannlicher,620,12,0.0025,5,1,N/A,N/A,3,3,0,0,0,0,3,1,5,5,6.7,1,90,79,20,125
Gewehr M.95 Infantry,Sniper Rifle,Bolt-Action,66,8x50mmR_Mannlicher,620,12,0.0025,5,1,N/A,N/A,3,3,0,0,0,0,4.5,1,5,5,10.05,1,90,79,20,125
Gewehr M.95 Marksman,Sniper Rifle,Bolt-Action,66,8x50mmR_Mannlicher,620,12,0.0025,5,1,N/A,N/A,3,3,0,0,0,0,3,1,5,5,6.7,1,90,79,20,125
Hellriegel 1915 Defensive,Submachine Gun,Automatic,650,9x23mm_Steyr,380,12,0.0025,120,1,4.5,3.75,N/A,N/A,N/A,N/A,0,0,8,0.475,0.48,3.25,2.7,0.045,26.5,15,11,37
Hellriegel 1915 Factory,Submachine Gun,Automatic,650,9x23mm_Steyr,380,12,0.0025,60,1,4.5,3.75,N/A,N/A,N/A,N/A,0,0,8,0.38,0.384,3.25,2.7,0.045,26.5,15,11,37
Howdah Pistol,Pistol,Semi-automatic,257,455WebleyMkII,230,12,0.0025,4,1,3.3,3.3,N/A,N/A,N/A,N/A,0,0,5,1.5,5,2,9,0.3,53,15,6,38.76
Howell Automatic Factory,Rifle,Semi-automatic,257,British303_Semi,740,12,0.0025,21,1,3.8,2.7,N/A,N/A,N/A,N/A,0,0,5.25,0.24,1,4,6,0.1,42,30,46.33,59
Howell Automatic Sniper,Rifle,Semi-automatic,257,British303_Semi,740,12,0.0025,21,1,3.8,2.7,N/A,N/A,N/A,N/A,0,0,3,0.24,1,4,3,0.1,42,30,46.33,59
Huot Automatic Low Weight,Light Machine Gun,Automatic,475,British303_Heavy,740,12,0.0025,26,1,4.25,2.85,N/A,N/A,N/A,N/A,0,0,10.002,0.14,0.28,4.25,27,-0.225,26.5,20,11,50
Huot Automatic Optical,Light Machine Gun,Automatic,475,British303_Heavy,740,12,0.0025,26,1,4.25,2.85,N/A,N/A,N/A,N/A,0,0,6,0.1232,0.28,4.25,9,-0.18,26.5,20,11,50
IMG 08-18 Low Weight,Submachine Gun,Automatic,600,Mauser792x57mm,870,12,0.0025,100,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,10.002,0.575,0.42,5.75,18.9,-0.216,28,21,11,35
IMG 08-18 Suppressive,Submachine Gun,Automatic,600,Mauser792x57mm,870,12,0.0025,100,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,6,0.575,0.42,5.75,6.3,-0.18,28,21,11,35
Lebel Model 1886 Infantry,Sniper Rifle,Bolt-Action,56,8mmLebel_Bolt,720,12,0.0025,8,1,N/A,N/A,0.43333334,1.5,2.53,0.73333335,0,0,4.5,1,5,5,10.05,1,80,80,0,127.5
Lebel Model 1886 Sniper,Sniper Rifle,Bolt-Action,56,8mmLebel_Bolt,720,12,0.0025,8,1,N/A,N/A,0.43333334,1.5,2.53,0.73333335,0,0,3,1,5,5,6.7,1,80,80,0,127.5
Lewis Gun Low Weight,Light Machine Gun,Automatic,480,British303_Heavy,740,12,0.0025,47,1,4.2,2.85,N/A,N/A,N/A,N/A,0,0,10.002,0.24,0.25,5,32.4,-0.216,26.5,20,11,50
Lewis Gun Optical,Light Machine Gun,Automatic,480,British303_Heavy,740,12,0.0025,47,1,4.2,2.85,N/A,N/A,N/A,N/A,0,0,6,0.2112,0.25,5,10.8,-0.18,26.5,20,11,50
Lewis Gun Suppressive,Light Machine Gun,Automatic,480,British303_Heavy,740,12,0.0025,97,1,4.2,2.85,N/A,N/A,N/A,N/A,0,0,6,0.24,0.25,5,10.8,-0.18,26.5,20,11,50
M1903 Experimental,Sniper Rifle,Semi-automatic,359,30-18_Auto,400,12,0.0025,41,1,3,2.25,N/A,N/A,N/A,N/A,0,0,5,0.1,0.28,5,2.1,0.07,34.73,15,11,33
M1903 Marksman,Sniper Rifle,Bolt-Action,53,30-06_Bolt,820,12,0.002,5,1,N/A,N/A,0.5,1.7666667,0.7,1.2333,0,0,3,1,5,5,6.7,1,80,80,0,190
M1903 Sniper,Sniper Rifle,Bolt-Action,53,30-06_Bolt,820,12,0.002,5,1,N/A,N/A,0.5,1.7666667,0.7,1.2333,0,0,3,1,5,5,6.7,1,80,80,0,190
M1907 SL Factory,Rifle,Semi-automatic,299,351Winchester_Semi,570,12,0.0025,21,1,3.5,2.3,N/A,N/A,N/A,N/A,0,0,5.25,0.6,0.9,3.5,6,0.1,42,23,21,60
M1907 SL Sweeper,Rifle,Automatic,299,351Winchester_Semi,570,12,0.0025,21,1,3.5,2.3,N/A,N/A,N/A,N/A,0,0,3,0.6,0.72,3.5,3,0.05,42,23,21,60
M1907 SL Trench,Rifle,Semi-automatic,299,351Winchester_Semi,570,12,0.0025,21,1,3.5,2.3,N/A,N/A,N/A,N/A,0,0,3,0.6,0.9,3.5,3,0.05,42,23,21,60
M1909 Benet-Mercie Optical,Light Machine Gun,Automatic,450,30-06_Heavy,820,12,0.002,30,1,3.9,2.6,N/A,N/A,N/A,N/A,0,0,6,0.1056,0.35,5,10.8,-0.18,26.5,23,11,35
M1909 Benet-Mercie Storm,Light Machine Gun,Automatic,450,30-06_Heavy,820,12,0.002,30,1,3.9,2.6,N/A,N/A,N/A,N/A,0,0,6,0.096,0.28,5,10.8,-0.18,26.5,23,11,35
M1909 Benet-Mercie Telescopic,Light Machine Gun,Automatic,450,30-06_Heavy,820,12,0.002,30,1,3.9,2.6,N/A,N/A,N/A,N/A,0,0,6,0.12,0.35,5,10.8,-0.18,26.5,23,11,35
M1911,Pistol,Semi-automatic,299,45cal_Pistol,250,12,0.0025,8,1,1.7,1.16,N/A,N/A,N/A,N/A,0,0,5,0.7,2.3,2,6,0.2,35,15,6,32.76
M1911 Extended,Pistol,Semi-automatic,299,45cal_Pistol,250,12,0.0025,15,1,2.6,1.6,N/A,N/A,N/A,N/A,0,0,5,0.5,1.7,3,6,0.2,35,15,6,32.76
M1917 Enfield Infantry,Sniper Rifle,Bolt-Action,60,30-06_Bolt,820,12,0.002,6,1,N/A,N/A,0.8,1.8,1.4333,1.23333,0,0,4.5,1,5,5,10.05,1,80,80,0,190
M1917 Enfield Silenced,Sniper Rifle,Bolt-Action,60,30-06_Bolt,820,12,0.002,6,1,N/A,N/A,0.8,1.8,1.4333,1.23333,0,0,3,1,5,5,6.7,1,80,80,0,190
M1917 Low Weight,Light Machine Gun,Automatic,450,30-06_Heavy,820,12,0.002,250,1,8.33333,7.5,N/A,N/A,N/A,N/A,0,0,10.002,0.17,0.26,5.75,18.9,-0.209999988,26.5,23,11,35
M1917 Patrol Carbine,Light Machine Gun,Automatic,359,9x19mm_Semi,460,12,0.0025,41,1,3.5,2.1,N/A,N/A,N/A,N/A,0,0,5,0.12,0.36,2.5,2.1,0.07,34.73,15,11,33
M1917 Telescopic,Light Machine Gun,Automatic,450,30-06_Heavy,820,12,0.002,250,1,8.33333,7.5,N/A,N/A,N/A,N/A,0,0,6,0.17,0.26,5.75,6.3,-0.18,26.5,23,11,35
M97 Trench Gun Backbored,Shotgun,Automatic,138,12g_Buckshot_M97_LowRecoil,333,12,0.007,5,12,N/A,N/A,-1,0.5,0.17,0.7,1.8,1.8,4.5,0.9,7.2,2,4.5,0.3,10,5,12,19
M97 Trench Gun Hunter,Shotgun,Automatic,138,12g_Buckshot_M97,333,12,0.007,5,12,N/A,N/A,-1,0.5,0.17,0.7,1.8,1.8,3,1.5,9,2,4.5,0.3,10,5,14,21
M97 Trench Gun Sweeper,Shotgun,Automatic,138,12g_Buckshot_M97_Sweeper,333,12,0.007,5,12,N/A,N/A,-1,0.5,0.17,0.7,2.7,0.45,3,1.5,9,2,4.5,0.3,12.5,4.2,10,16
MG 08-15,Submachine Gun,Automatic,430,Mauser792x57mm,870,12,0.0025,200,1,5.8,5.8,N/A,N/A,N/A,N/A,0,0,6,0.15,0.28,4,3.6,-0.45,28,21,11,35
MG15 N.A. Low Weight,Light Machine Gun,Automatic,500,Mauser792x57mm,870,12,0.0025,100,1,4.45,4.45,N/A,N/A,N/A,N/A,0,0,10.002,0.35,0.4125,5.75,18.9,-0.209999988,28,21,11,35
MG15 N.A. Storm,Light Machine Gun,Automatic,500,Mauser792x57mm,870,12,0.0025,100,1,4.45,4.45,N/A,N/A,N/A,N/A,0,0,6,0.28,0.33,5.75,6.3,-0.18,28,21,11,35
MG15 N.A. Suppressive,Light Machine Gun,Automatic,500,Mauser792x57mm,870,12,0.0025,200,1,4.45,4.45,N/A,N/A,N/A,N/A,0,0,6,0.35,0.4125,5.75,6.3,-0.18,28,21,11,35
MP 18 Experimental,Submachine Gun,Semi-automatic,550,9x19mm_SMG,420,12,0.0025,30,1,3.3,2.1,N/A,N/A,N/A,N/A,0,0,8,0.138,0.42,2.5,2.7,0.045,28,15,11,37
MP 18 Optical,Submachine Gun,Automatic,550,9x19mm_SMG,420,12,0.0025,32,1,2.96,2.1,N/A,N/A,N/A,N/A,0,0,8,0.23,0.42,2.5,2.7,0.045,28,15,11,37
MP 18 Trench,Submachine Gun,Automatic,550,9x19mm_SMG,420,12,0.0025,32,1,2.96,2.1,N/A,N/A,N/A,N/A,0,0,8,0.23,0.42,2.5,2.7,0.045,28,15,11,37
Madsen MG Low Weight,Light Machine Gun,Automatic,540,Mauser792x57mm,800,12,0.0025,30,1,4.2,2.65,N/A,N/A,N/A,N/A,0,0,10.002,0.275,0.38,4.25,13.5,-0.225,28,21,11,35
Madsen MG Storm,Light Machine Gun,Automatic,540,Mauser792x57mm,800,12,0.0025,30,1,4.2,2.65,N/A,N/A,N/A,N/A,0,0,6,0.22,0.304,4.25,4.5,-0.18,28,21,11,35
Madsen MG Trench,Light Machine Gun,Automatic,540,Mauser792x57mm,800,12,0.0025,30,1,4.2,2.65,N/A,N/A,N/A,N/A,0,0,6,0.275,0.38,4.25,4.5,-0.09,28,21,11,35
Mars Automatic Pistol,Pistol,Semi-automatic,199,85mm_Mars,530,12,0.0025,11,1,2.93,2.13,N/A,N/A,N/A,N/A,0,0,5,0.8,4,2,6,0.2,40,23,14,30.06
Martini-Henry Infantry,Sniper Rifle,Bolt-Action,25,MartiniHenry577_450,440,12,0.0025,1,1,2.3,2.3,N/A,N/A,N/A,N/A,0,0,4.5,1,10,5,10.05,1,90,70,0,140
Martini-Henry Sniper,Sniper Rifle,Bolt-Action,25,MartiniHenry577_450,440,12,0.0025,1,1,2.3,2.3,N/A,N/A,N/A,N/A,0,0,3,1,10,5,6.7,1,90,70,0,140
Maschinenpistole M1912,Pistol,Automatic,900,9x23mm_Steyr,350,12,0.0025,16,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,8,0.48,0.63,2.5,2.7,0.045,26.5,15,11,37
Maschinenpistole M1912 Experimental,Pistol,Semi-automatic,450,9x23mm_Steyr,350,12,0.0025,16,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,8,0.36,0.7875,2.5,2.7,0.045,26.5,15,11,37
Mauser C96,Pistol,Semi-automatic,299,Mauser763x25mm_Pistol,440,12,0.0025,10,1,N/A,N/A,0.25,1.4,0.8,0.5,0,0,5,0.35,1.5,2,4.5,0.15,28,15,13.66,32.76
Mle M1903,Pistol,Semi-automatic,359,9x20mm_Browning_Long,350,12,0.0025,8,1,2.7,2,N/A,N/A,N/A,N/A,0,0,5,0.3,1.1,2,4.5,0.15,30,13.5,12.29,37.33
Model 10-A Factory,Shotgun,Pump-Action,78,12g_Buckshot_10A,333,12,0.007,6,12,N/A,N/A,-1,0.5,0.17,0.7,2.25,2.25,4.5,1,11,4,24,1.6,12.5,6.25,14,21
Model 10-A Hunter,Shotgun,Pump-Action,78,12g_Buckshot_10A,333,12,0.007,6,12,N/A,N/A,-1,0.5,0.17,0.7,1.8,1.8,3,1,11,4,6,1.6,12.5,6.25,14,21
Model 10-A Slug,Shotgun,Pump-Action,78,12g_Slug_Pump,420,12,0.002,6,1,N/A,N/A,-1,0.5,0.17,0.7,0,0,4.5,1,11,2.2,9,0.3,112,45,8,60
Model 1900 Factory,Shotgun,Double-Barrel Fire,299,12g_Buckshot_10A,333,12,0.007,2,12,2.4,3.2,N/A,N/A,N/A,N/A,2.25,2.25,9,2,8,4,18,0.3,12.5,6.25,14,21
Model 1900 Slug,Shotgun,Single-Barrel Fire,299,12g_Slug_Pump,420,12,0.002,2,1,2.4,3.2,N/A,N/A,N/A,N/A,0,0,9,2,8,2.2,9,0.3,112,45,8,60
Mondragon Optical,Rifle,Semi-automatic,257,Mauser792x57mm_SemiHeavy,800,12,0.0025,10,1,N/A,N/A,0.56666666,1.13333,0.5667,1,0,0,3,0.45,1.1,4,3,0.1,40,35,40,80
Mondragon Sniper,Rifle,Semi-automatic,257,Mauser792x57mm_SemiHeavy,800,12,0.0025,10,1,N/A,N/A,0.56666666,1.13333,0.5667,1,0,0,3,0.45,1.1,4,3,0.1,40,35,40,80
Mondragon Storm,Rifle,Semi-automatic,257,Mauser792x57mm_SemiHeavy,800,12,0.0025,10,1,N/A,N/A,0.56666666,1.13333,0.5667,1,0,0,3,0.27,0.66,4,3,0.1,40,35,40,80
Mosin-Nagant M91 Infantry,Sniper Rifle,Bolt-Action,56,762x54mmR_Bolt,820,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,4.5,1,5,5,10.05,1,80,80,0,140
Mosin-Nagant M91 Marksman,Sniper Rifle,Bolt-Action,56,762x54mmR_Bolt,820,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,6.7,1,80,80,0,140
Nagant Revolver,Pistol,Single-Action,199,762x38mmR_Nagant,335,12,0.0025,7,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,5,0.8,3,2,9,0.3,40,23,14,30.06
No. 3 Revolver,Pistol,Single-Action,163,44_American,210,12,0.0025,6,1,2.3,2.3,N/A,N/A,N/A,N/A,0,0,5,1.2,4,2,9,0.3,53,13.5,6,43.33
Obrez Pistol,Pistol,Bolt-Action,38,762x54mmR_Pistol,390,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,5,0.8,7,2,9,0.3,100,45,10,35
P08 Artillery,Pistol,Semi-automatic,299,9x19mm_Carbine,370,12,0.0025,33,1,2.6,1.7,N/A,N/A,N/A,N/A,0,0,4,0.4,1.4,3,4.5,0.15,30,15,14,38.76
P08 Pistol,Pistol,Semi-automatic,299,9x19mm_Pistol,350,12,0.0025,9,1,2.05,1.35,N/A,N/A,N/A,N/A,0,0,5,0.5,1.5,2,4.5,0.15,30,15,12.29,32.76
Parabellum MG14 Low Weight,Light Machine Gun,Automatic,700,Mauser792x57mm,870,12,0.0025,100,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,10.002,0.8,0.38,5.75,16.2,-0.209999988,28,21,11,35
Parabellum MG14 Suppressive,Light Machine Gun,Automatic,700,Mauser792x57mm,870,12,0.0025,100,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,6,0.8,0.38,5.75,5.4,-0.18,28,21,11,35
Perino Model 1908 Defensive,Light Machine Gun,Automatic,450,Carcano65x52mm_Heavy,700,12,0.0025,120,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,6,0.15,0.2,5.75,6.3,-0.18,26.5,20,11,50
Perino Model 1908 Low Weight,Light Machine Gun,Automatic,450,Carcano65x52mm_Heavy,700,12,0.0025,120,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,10.002,0.15,0.2,5.75,18.9,-0.216,26.5,20,11,50
Pieper M1893,Rifle,Double-Action,224,8mmPieper,420,12,0.0025,9,1,4,4,N/A,N/A,N/A,N/A,0,0,3,0.1,1.2,3,6,0.2,40,21,13,40
RSC 1917 Factory,Rifle,Semi-automatic,179,8mmLebel_Semi,720,12,0.0025,6,1,3.3,2.7,N/A,N/A,N/A,N/A,0,0,5.25,0.9,1.5,4,6,0.1,53,38,66,89
RSC 1917 Optical,Rifle,Semi-automatic,179,8mmLebel_Semi,720,12,0.0025,6,1,3.3,2.7,N/A,N/A,N/A,N/A,0,0,3,0.9,1.5,4,3,0.1,53,38,66,89
RSC SMG Factory,Submachine Gun,Automatic,449,8mmLebel,570,12,0.0025,9,1,3.9,3.7,N/A,N/A,N/A,N/A,0,0,16,0.4,0.75,2.5,4.05,0.045,38,21.5,10,47
RSC SMG Optical,Submachine Gun,Automatic,449,8mmLebel,570,12,0.0025,9,1,3.9,3.7,N/A,N/A,N/A,N/A,0,0,8,0.4,0.75,2.5,2.7,0.045,38,21.5,10,47
Revolver MkVI,Pistol,Double-Action,199,455WebleyMkII,230,12,0.0025,6,1,2.85,2.85,N/A,N/A,N/A,N/A,0,0,5,0.8,5,2,9,0.3,53,15,6,38.76
Ribeyrolles 1918 Factory,Submachine Gun,Automatic,550,8mmRibeyrolles,520,12,0.0025,25,1,2.766,2.1,N/A,N/A,N/A,N/A,0,0,16,0.33,0.504,3.25,4.05,0.045,28,17.5,11,37
Ribeyrolles 1918 Optical,Submachine Gun,Automatic,550,8mmRibeyrolles,520,12,0.0025,25,1,2.766,2.1,N/A,N/A,N/A,N/A,0,0,8,0.33,0.504,3.25,2.7,0.045,28,17.5,11,37
Ross MkIII,Sniper Rifle,Bolt-Action,62,British303_Bolt,740,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,3,1,5,5,6.7,1,80,80,0,115
Ross MkIII Infantry,Sniper Rifle,Bolt-Action,62,British303_Bolt,740,12,0.0025,5,1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,4.5,1,5,5,10.05,1,80,80,0,115
Russian 1895 Cavalry,Sniper Rifle,Lever-Action,124,30-40_Horse,610,12,0.0025,5,1,N/A,N/A,0.53,1.5666667,1,1.31,0,0,4.5,1,5,5,10.05,1,79,40,61,100
Russian 1895 Infantry,Sniper Rifle,Lever-Action,56,762x54mmR_Bolt,820,12,0.0025,5,1,N/A,N/A,0.53,1.5666667,1,1.31,0,0,4.5,1,5,5,10.05,1,80,80,0,140
